country,year,ev_sales_share,ev_stock,ev_stock_share,charging_points,ev_stock_lag1,ev_stock_share_lag1,charging_points_lag1
Australia,2012,0.029,300.0,0.0024,480.0,49.0,0.00039,480.0
Australia,2013,0.033,590.0,0.0046,480.0,300.0,0.0024,480.0
Australia,2014,0.15,1880.0,0.014,480.0,590.0,0.0046,480.0
Australia,2015,0.19,3600.0,0.027,480.0,1880.0,0.014,480.0
Australia,2016,0.15,5000.0,0.037,480.0,3600.0,0.027,480.0
Australia,2017,0.25,7300.0,0.052,480.0,5000.0,0.037,480.0
Australia,2018,0.41,10900.0,0.077,731.0,7300.0,0.052,480.0
Australia,2019,1.2,20600.0,0.14,1960.0,10900.0,0.077,731.0
Australia,2020,1.1,27000.0,0.18,2480.0,20600.0,0.14,1960.0
Australia,2021,2.8,48044.0,0.32,2770.0,27000.0,0.18,2480.0
Australia,2022,5.0,88100.0,0.59,3300.0,48044.0,0.32,2770.0
Australia,2023,12.0,181065.0,1.2,3010.0,88100.0,0.59,3300.0
Australia,2024,13.0,302089.0,1.9,6700.0,181065.0,1.2,3010.0
Austria,2014,0.57,4183.0,0.089,3722.0,2510.0,0.053,3722.0
Austria,2015,0.9,6506.0,0.14,3722.0,4183.0,0.089,3722.0
Austria,2016,1.5,11413.0,0.24,3722.0,6506.0,0.14,3722.0
Austria,2017,2.0,18919.0,0.38,3722.0,11413.0,0.24,3722.0
Austria,2018,2.6,26724.0,0.53,3722.0,18919.0,0.38,3722.0
Austria,2019,3.5,38041.0,0.75,3722.0,26724.0,0.53,3722.0
Austria,2020,9.5,60045.0,1.2,8600.0,38041.0,0.75,3722.0
Austria,2021,20.0,106055.0,2.1,10400.0,60045.0,1.2,8600.0
Austria,2022,22.0,152062.0,3.0,13000.0,106055.0,2.1,10400.0
Austria,2023,27.0,218062.0,4.1,18600.0,152062.0,3.0,13000.0
Austria,2024,24.0,275062.0,5.3,27300.0,218062.0,4.1,18600.0
Belgium,2011,0.052,347.0,0.0065,377.0,71.0,0.0013,377.0
Belgium,2012,0.19,1181.0,0.022,377.0,347.0,0.0065,377.0
Belgium,2013,0.11,1791.0,0.033,377.0,1181.0,0.022,377.0
Belgium,2014,0.41,3702.0,0.067,615.0,1791.0,0.033,377.0
Belgium,2015,0.76,7108.0,0.13,1400.0,3702.0,0.067,615.0
Belgium,2016,1.7,16220.0,0.28,1640.0,7108.0,0.13,1400.0
Belgium,2017,2.6,30531.0,0.53,1800.0,16220.0,0.28,1640.0
Belgium,2018,2.4,44044.0,0.75,3020.0,30531.0,0.53,1800.0
Belgium,2019,3.2,60041.0,1.0,6590.0,44044.0,0.75,3020.0
Belgium,2020,11.0,105064.0,1.8,8740.0,60041.0,1.0,6590.0
Belgium,2021,18.0,172085.0,2.9,12720.0,105064.0,1.8,8740.0
Belgium,2022,26.0,270080.0,4.5,24200.0,172085.0,2.9,12720.0
Belgium,2023,41.0,470099.0,7.8,44000.0,270080.0,4.5,24200.0
Belgium,2024,43.0,670100.0,11.0,74600.0,470099.0,7.8,44000.0
Brazil,2011,0.00028,61.0,0.0002,30.9,61.0,0.0002,30.9
Brazil,2012,0.0013,61.0,0.0002,30.9,61.0,0.0002,30.9
Brazil,2013,0.0024,61.0,0.0002,30.9,61.0,0.0002,30.9
Brazil,2014,0.0022,61.0,0.0002,30.9,61.0,0.0002,30.9
Brazil,2015,0.0042,148.0,0.00048,30.9,61.0,0.0002,30.9
Brazil,2016,0.011,325.0,0.001,30.9,148.0,0.00048,30.9
Brazil,2017,0.023,680.0,0.0022,30.9,325.0,0.001,30.9
Brazil,2018,0.02,1050.0,0.0034,30.9,680.0,0.0022,30.9
Brazil,2019,0.084,2990.0,0.0094,225.0,1050.0,0.0034,30.9
Brazil,2020,0.16,5400.0,0.017,405.0,2990.0,0.0094,225.0
Brazil,2021,0.92,19401.0,0.063,930.0,5400.0,0.017,405.0
Brazil,2022,1.2,39003.0,0.12,3150.0,19401.0,0.063,930.0
Brazil,2023,3.0,92003.0,0.3,4750.0,39003.0,0.12,3150.0
Brazil,2024,6.4,214003.0,0.7,12600.0,92003.0,0.3,4750.0
Canada,2012,0.14,2435.0,0.013,722.0,555.0,0.0029,722.0
Canada,2013,0.22,5505.0,0.027,1207.0,2435.0,0.013,722.0
Canada,2014,0.35,10705.0,0.053,2355.0,5505.0,0.027,1207.0
Canada,2015,0.45,17605.0,0.084,3463.0,10705.0,0.053,2355.0
Canada,2016,0.76,29005.0,0.13,4040.0,17605.0,0.084,3463.0
Canada,2017,1.0,47005.0,0.21,5680.0,29005.0,0.13,4040.0
Canada,2018,2.8,87005.0,0.39,7940.0,47005.0,0.21,5680.0
Canada,2019,3.4,136096.0,0.6,8840.0,87005.0,0.39,7940.0
Canada,2020,4.2,212130.0,0.83,13300.0,136096.0,0.6,8840.0
Canada,2021,6.4,300250.0,1.2,15000.0,212130.0,0.83,13300.0
Canada,2022,9.5,410300.0,1.7,21300.0,300250.0,1.2,15000.0
Canada,2023,13.0,550320.0,2.3,27100.0,410300.0,1.7,21300.0
Canada,2024,17.0,860320.0,4.2,32600.0,550320.0,2.3,27100.0
Chile,2012,0.002,11.0,0.00047,10.0,6.0,0.00028,2.0
Chile,2013,0.0019,16.0,0.00062,13.0,11.0,0.00047,10.0
Chile,2014,0.0079,33.0,0.0012,18.0,16.0,0.00062,13.0
Chile,2015,0.019,69.0,0.0023,27.0,33.0,0.0012,18.0
Chile,2016,0.015,100.0,0.0032,27.0,69.0,0.0023,27.0
Chile,2017,0.064,231.0,0.0069,41.0,100.0,0.0032,27.0
Chile,2018,0.08,410.0,0.011,69.0,231.0,0.0069,41.0
Chile,2019,0.14,650.0,0.017,172.0,410.0,0.011,69.0
Chile,2020,0.2,840.0,0.022,339.0,650.0,0.017,172.0
Chile,2021,0.29,1411.0,0.034,500.0,840.0,0.022,339.0
Chile,2022,0.6,2902.0,0.068,660.0,1411.0,0.034,500.0
Chile,2023,0.75,5702.0,0.13,1070.0,2902.0,0.068,660.0
Chile,2024,2.1,11302.0,0.26,1810.0,5702.0,0.13,1070.0
China,2011,0.034,6960.0,0.0091,21000.0,1940.0,0.0031,21000.0
China,2012,0.073,16920.0,0.019,21000.0,6960.0,0.0091,21000.0
China,2013,0.095,32600.0,0.031,21000.0,16920.0,0.019,21000.0
China,2014,0.4,85000.0,0.07,21000.0,32600.0,0.031,21000.0
China,2015,1.0,297000.0,0.21,47000.0,85000.0,0.07,21000.0
China,2016,1.5,630000.0,0.39,86000.0,297000.0,0.21,47000.0
China,2017,2.4,1210000.0,0.65,130000.0,630000.0,0.39,86000.0
China,2018,4.7,2240000.0,1.1,270000.0,1210000.0,0.65,130000.0
China,2019,5.0,3370000.0,1.5,510000.0,2240000.0,1.1,270000.0
China,2020,5.7,4490000.0,1.9,810000.0,3370000.0,1.5,510000.0
China,2021,15.0,7800019.0,3.0,1150000.0,4490000.0,1.9,810000.0
China,2022,29.0,14100240.0,5.0,1760000.0,7800019.0,3.0,1150000.0
China,2023,38.0,21800760.0,7.5,2700000.0,14100240.0,5.0,1760000.0
China,2024,48.0,34000820.0,11.0,3500000.0,21800760.0,7.5,2700000.0
Colombia,2012,0.012,27.0,0.00088,447.0,27.0,0.00088,447.0
Colombia,2013,0.012,50.0,0.0016,447.0,27.0,0.00088,447.0
Colombia,2014,0.014,77.0,0.0024,447.0,50.0,0.0016,447.0
Colombia,2015,0.024,124.0,0.0036,447.0,77.0,0.0024,447.0
Colombia,2016,0.033,169.0,0.0052,447.0,124.0,0.0036,447.0
Colombia,2017,0.1,325.0,0.0097,447.0,169.0,0.0052,447.0
Colombia,2018,0.36,890.0,0.027,447.0,325.0,0.0097,447.0
Colombia,2019,0.78,2050.0,0.062,447.0,890.0,0.027,447.0
Colombia,2020,0.94,3200.0,0.096,447.0,2050.0,0.062,447.0
Colombia,2021,1.7,5800.0,0.17,447.0,3200.0,0.096,447.0
Colombia,2022,2.9,10100.0,0.29,694.0,5800.0,0.17,447.0
Colombia,2023,3.9,15600.0,0.44,1040.0,10100.0,0.29,694.0
Colombia,2024,7.4,28500.0,0.79,1100.0,15600.0,0.44,1040.0
Costa Rica,2016,0.22,119.0,0.013,600.0,12.0,0.0014,600.0
Costa Rica,2017,0.082,156.0,0.016,600.0,119.0,0.013,600.0
Costa Rica,2018,0.84,430.0,0.043,600.0,156.0,0.016,600.0
Costa Rica,2019,1.2,810.0,0.079,600.0,430.0,0.043,600.0
Costa Rica,2020,2.5,1420.0,0.14,600.0,810.0,0.079,600.0
Costa Rica,2021,3.6,2550.0,0.24,600.0,1420.0,0.14,600.0
Costa Rica,2022,7.6,5210.0,0.48,750.0,2550.0,0.24,600.0
Costa Rica,2023,13.0,11440.0,0.97,1010.0,5210.0,0.48,750.0
Costa Rica,2024,15.0,22470.0,1.9,1370.0,11440.0,0.97,1010.0
Denmark,2012,0.29,1214.0,0.056,900.0,500.0,0.023,900.0
Denmark,2013,0.28,1514.0,0.068,1046.0,1214.0,0.056,900.0
Denmark,2014,0.91,3000.0,0.13,1710.0,1514.0,0.068,1046.0
Denmark,2015,2.3,8507.0,0.35,2400.0,3000.0,0.13,1710.0
Denmark,2016,0.84,9868.0,0.4,4540.0,8507.0,0.35,2400.0
Denmark,2017,0.6,10683.0,0.42,4590.0,9868.0,0.4,4540.0
Denmark,2018,2.1,15288.0,0.59,4700.0,10683.0,0.42,4590.0
Denmark,2019,4.2,26000.0,0.96,4960.0,15288.0,0.59,4700.0
Denmark,2020,16.0,62150.0,2.3,870.0,26000.0,0.96,4960.0
Denmark,2021,35.0,145230.0,5.2,890.0,62150.0,2.3,870.0
Denmark,2022,38.0,210230.0,7.8,11400.0,145230.0,5.2,890.0
Denmark,2023,46.0,310230.0,11.0,17000.0,210230.0,7.8,11400.0
Denmark,2024,56.0,460230.0,17.0,33400.0,310230.0,11.0,17000.0
Finland,2012,0.17,240.0,0.008,267.0,56.0,0.0019,267.0
Finland,2013,0.21,470.0,0.016,267.0,240.0,0.008,267.0
Finland,2014,0.41,930.0,0.032,386.0,470.0,0.016,267.0
Finland,2015,0.6,1580.0,0.054,840.0,930.0,0.032,386.0
Finland,2016,1.2,3240.0,0.11,850.0,1580.0,0.054,840.0
Finland,2017,2.5,7100.0,0.24,850.0,3240.0,0.11,850.0
Finland,2018,4.6,15400.0,0.51,2220.0,7100.0,0.24,850.0
Finland,2019,6.7,29701.0,0.95,3490.0,15400.0,0.51,2220.0
Finland,2020,18.0,55701.0,1.8,4330.0,29701.0,0.95,3490.0
Finland,2021,30.0,100001.0,3.2,6590.0,55701.0,1.8,4330.0
Finland,2022,37.0,145002.0,4.7,9400.0,100001.0,3.2,6590.0
Finland,2023,54.0,224002.0,7.0,12200.0,145002.0,4.7,9400.0
Finland,2024,50.0,260001.0,8.3,16400.0,224002.0,7.0,12200.0
France,2011,0.12,2996.0,0.0095,809.0,300.0,0.00096,809.0
France,2012,0.33,9300.0,0.029,809.0,2996.0,0.0095,809.0
France,2013,0.53,18500.0,0.052,1800.0,9300.0,0.029,809.0
France,2014,0.69,31600.0,0.086,1810.0,18500.0,0.052,1800.0
France,2015,1.2,54310.0,0.15,10480.0,31600.0,0.086,1810.0
France,2016,1.4,84034.0,0.22,20000.0,54310.0,0.15,10480.0
France,2017,1.7,147029.0,0.38,21000.0,84034.0,0.22,20000.0
France,2018,2.0,188090.0,0.5,25300.0,147029.0,0.38,21000.0
France,2019,2.7,255380.0,0.66,30700.0,188090.0,0.5,25300.0
France,2020,11.0,440380.0,1.1,34300.0,255380.0,0.66,30700.0
France,2021,17.0,740400.0,1.9,54900.0,440380.0,1.1,34300.0
France,2022,20.0,1050590.0,2.7,91000.0,740400.0,1.9,54900.0
France,2023,25.0,1570960.0,4.0,119000.0,1050590.0,2.7,91000.0
France,2024,24.0,1751600.0,4.4,152000.0,1570960.0,4.0,119000.0
Germany,2011,0.052,1840.0,0.0044,1518.0,250.0,0.00058,1518.0
Germany,2012,0.11,5300.0,0.012,1518.0,1840.0,0.0044,1518.0
Germany,2013,0.23,12200.0,0.028,2447.0,5300.0,0.012,1518.0
Germany,2014,0.45,25400.0,0.056,2720.0,12200.0,0.028,2447.0
Germany,2015,0.73,45086.0,0.097,5070.0,25400.0,0.056,2720.0
Germany,2016,0.74,66049.0,0.14,7500.0,45086.0,0.097,5070.0
Germany,2017,1.6,104310.0,0.22,11600.0,66049.0,0.14,7500.0
Germany,2018,2.0,165470.0,0.35,19900.0,104310.0,0.22,11600.0
Germany,2019,3.0,240640.0,0.5,29200.0,165470.0,0.35,19900.0
Germany,2020,14.0,611000.0,1.3,43300.0,240640.0,0.5,29200.0
Germany,2021,26.0,1251500.0,2.6,59500.0,611000.0,1.3,43300.0
Germany,2022,31.0,1862200.0,3.8,86000.0,1251500.0,2.6,59500.0
Germany,2023,24.0,2502100.0,5.2,110000.0,1862200.0,3.8,86000.0
Germany,2024,19.0,3102300.0,6.5,157000.0,2502100.0,5.2,110000.0
Greece,2014,0.055,42.0,0.00096,122.0,3.0,6.8e-05,122.0
Greece,2015,0.075,119.0,0.0027,16.0,42.0,0.00096,122.0
Greece,2016,0.12,218.0,0.005,15.0,119.0,0.0027,16.0
Greece,2017,0.22,410.0,0.0096,22.0,218.0,0.005,15.0
Greece,2018,0.29,720.0,0.017,32.0,410.0,0.0096,22.0
Greece,2019,0.42,1200.0,0.029,64.0,720.0,0.017,32.0
Greece,2020,2.7,3300.0,0.083,228.0,1200.0,0.029,64.0
Greece,2021,6.9,10300.0,0.26,1228.0,3300.0,0.083,228.0
Greece,2022,7.9,19400.0,0.52,3080.0,10300.0,0.26,1228.0
Greece,2023,13.0,34000.0,0.89,5160.0,19400.0,0.52,3080.0
Greece,2024,12.0,45000.0,1.2,6000.0,34000.0,0.89,5160.0
Iceland,2013,1.4,160.0,0.067,31.0,60.0,0.019,31.0
Iceland,2014,2.4,295.0,0.15,31.0,160.0,0.067,31.0
Iceland,2015,3.9,714.0,0.36,31.0,295.0,0.15,31.0
Iceland,2016,6.3,1563.0,0.75,51.0,714.0,0.36,31.0
Iceland,2017,14.0,3902.0,1.7,68.0,1563.0,0.75,51.0
Iceland,2018,20.0,8017.0,3.4,95.0,3902.0,1.7,68.0
Iceland,2019,26.0,11031.0,4.7,260.0,8017.0,3.4,95.0
Iceland,2020,52.0,15030.0,6.5,500.0,11031.0,4.7,260.0
Iceland,2021,70.0,21531.0,9.3,680.0,15030.0,6.5,500.0
Iceland,2022,69.0,33031.0,14.0,1030.0,21531.0,9.3,680.0
Iceland,2023,71.0,44027.0,18.0,1810.0,33031.0,14.0,1030.0
Iceland,2024,42.0,53000.0,18.0,3040.0,44027.0,18.0,1810.0
India,2011,0.056,1300.0,0.0067,220.0,880.0,0.0051,220.0
India,2012,0.0072,2800.0,0.012,220.0,1300.0,0.0067,220.0
India,2013,0.016,2900.0,0.012,220.0,2800.0,0.012,220.0
India,2014,0.038,3400.0,0.013,220.0,2900.0,0.012,220.0
India,2015,0.017,4400.0,0.015,220.0,3400.0,0.013,220.0
India,2016,0.026,4800.0,0.015,220.0,4400.0,0.015,220.0
India,2017,0.031,7000.0,0.021,220.0,4800.0,0.015,220.0
India,2018,0.03,7900.0,0.022,355.0,7000.0,0.021,220.0
India,2019,0.024,8607.0,0.022,2330.0,7900.0,0.022,355.0
India,2020,0.12,12050.0,0.029,3230.0,8607.0,0.022,2330.0
India,2021,0.41,23101.0,0.055,4910.0,12050.0,0.029,3230.0
India,2022,1.4,72123.0,0.16,10900.0,23101.0,0.055,4910.0
India,2023,2.1,150393.0,0.31,37000.0,72123.0,0.16,10900.0
India,2024,2.1,240483.0,0.48,75000.0,150393.0,0.31,37000.0
Indonesia,2013,0.00024,49.0,0.00044,184.0,49.0,0.00044,184.0
Indonesia,2017,0.0032,49.0,0.00044,184.0,49.0,0.00044,184.0
Indonesia,2018,0.00023,49.0,0.00044,184.0,49.0,0.00044,184.0
Indonesia,2019,0.012,49.0,0.00044,184.0,49.0,0.00044,184.0
Indonesia,2020,0.096,396.0,0.0035,184.0,49.0,0.00044,184.0
Indonesia,2021,0.12,1761.0,0.015,184.0,396.0,0.0035,184.0
Indonesia,2022,1.4,12140.0,0.1,620.0,1761.0,0.015,184.0
Indonesia,2023,2.2,29390.0,0.23,1080.0,12140.0,0.1,620.0
Indonesia,2024,7.3,78540.0,0.59,3240.0,29390.0,0.23,1080.0
Israel,2012,0.27,611.0,0.03,2760.0,85.0,0.0044,2760.0
Israel,2013,0.21,1018.0,0.049,2760.0,611.0,0.03,2760.0
Israel,2014,0.022,1270.0,0.056,2760.0,1018.0,0.049,2760.0
Israel,2015,0.024,1340.0,0.056,2760.0,1270.0,0.056,2760.0
Israel,2016,0.022,1400.0,0.054,2760.0,1340.0,0.056,2760.0
Israel,2017,0.52,3100.0,0.11,2760.0,1400.0,0.054,2760.0
Israel,2018,1.2,6800.0,0.23,2760.0,3100.0,0.11,2760.0
Israel,2019,1.6,11400.0,0.37,2760.0,6800.0,0.23,2760.0
Israel,2020,2.6,18800.0,0.58,2760.0,11400.0,0.37,2760.0
Israel,2021,6.9,43000.0,1.3,2760.0,18800.0,0.58,2760.0
Israel,2022,12.0,88000.0,2.5,2760.0,43000.0,1.3,2760.0
Israel,2023,17.0,151000.0,4.2,4910.0,88000.0,2.5,2760.0
Israel,2024,21.0,228000.0,5.9,9100.0,151000.0,4.2,4910.0
Italy,2011,0.0065,760.0,0.002,1400.0,650.0,0.0017,1400.0
Italy,2012,0.033,1200.0,0.0032,1400.0,760.0,0.002,1400.0
Italy,2013,0.08,2180.0,0.0058,1400.0,1200.0,0.0032,1400.0
Italy,2014,0.1,3630.0,0.0094,1410.0,2180.0,0.0058,1400.0
Italy,2015,0.14,5711.0,0.015,1770.0,3630.0,0.0094,1410.0
Italy,2016,0.15,8511.0,0.022,2470.0,5711.0,0.015,1770.0
Italy,2017,0.25,13411.0,0.034,2860.0,8511.0,0.022,2470.0
Italy,2018,0.5,23012.0,0.058,3600.0,13411.0,0.034,2860.0
Italy,2019,0.88,40028.0,0.1,9400.0,23012.0,0.058,3600.0
Italy,2020,4.2,99035.0,0.25,13500.0,40028.0,0.1,9400.0
Italy,2021,9.1,230045.0,0.6,22200.0,99035.0,0.25,13500.0
Italy,2022,8.5,350056.0,0.89,38000.0,230045.0,0.6,22200.0
Italy,2023,9.2,490059.0,1.2,48100.0,350056.0,0.89,38000.0
Italy,2024,7.9,600060.0,1.5,60000.0,490059.0,1.2,48100.0
Japan,2011,0.31,16015.0,0.027,800.0,3500.0,0.0061,310.0
Japan,2012,0.53,41000.0,0.068,1400.0,16015.0,0.027,800.0
Japan,2013,0.63,69000.0,0.12,1800.0,41000.0,0.068,1400.0
Japan,2014,0.69,111000.0,0.18,11500.0,69000.0,0.12,1800.0
Japan,2015,0.58,134400.0,0.22,22000.0,111000.0,0.18,11500.0
Japan,2016,0.6,154400.0,0.25,24100.0,134400.0,0.22,22000.0
Japan,2017,1.2,202300.0,0.31,29300.0,154400.0,0.25,24100.0
Japan,2018,1.1,232900.0,0.36,29700.0,202300.0,0.31,29300.0
Japan,2019,0.9,263600.0,0.41,30900.0,232900.0,0.36,29700.0
Japan,2020,0.77,304100.0,0.45,29900.0,263600.0,0.41,30900.0
Japan,2021,1.2,346600.0,0.51,29000.0,304100.0,0.45,29900.0
Japan,2022,2.8,417600.0,0.63,29400.0,346600.0,0.51,29000.0
