country,year,ev_sales_share,ev_stock,ev_stock_share,charging_points,ev_stock_lag1,ev_stock_share_lag1,charging_points_lag1
Japan,2023,3.5,547900.0,0.84,31600.0,417600.0,0.63,29400.0
Japan,2024,2.8,628100.0,1.0,34000.0,547900.0,0.84,31600.0
Korea,2011,0.023,340.0,0.002,350.0,61.0,0.00037,350.0
Korea,2012,0.041,850.0,0.005,880.0,340.0,0.002,350.0
Korea,2013,0.048,1400.0,0.0084,1180.0,850.0,0.005,880.0
Korea,2014,0.092,2700.0,0.015,1640.0,1400.0,0.0084,1180.0
Korea,2015,0.22,6062.0,0.033,1640.0,2700.0,0.015,1640.0
Korea,2016,0.33,10626.0,0.059,1590.0,6062.0,0.033,1640.0
Korea,2017,0.96,25400.0,0.13,10490.0,10626.0,0.059,1590.0
Korea,2018,3.9,61500.0,0.31,31100.0,25400.0,0.13,10490.0
Korea,2019,2.4,105100.0,0.49,46100.0,61500.0,0.31,31100.0
Korea,2020,2.5,154000.0,0.69,63100.0,105100.0,0.49,46100.0
Korea,2021,6.3,253000.0,1.1,101100.0,154000.0,0.69,63100.0
Korea,2022,9.6,386000.0,1.7,201000.0,253000.0,1.1,101100.0
Korea,2023,8.7,523000.0,2.2,304000.0,386000.0,1.7,201000.0
Korea,2024,9.2,653000.0,2.8,417000.0,523000.0,2.2,304000.0
Malaysia,2013,0.00035,14.0,0.00017,300.0,26.0,0.00033,300.0
Malaysia,2014,0.0025,27.0,0.0003,300.0,14.0,0.00017,300.0
Malaysia,2015,0.0063,79.0,0.00084,300.0,27.0,0.0003,300.0
Malaysia,2016,0.021,1832.0,0.019,300.0,79.0,0.00084,300.0
Malaysia,2017,1.6,8325.0,0.082,300.0,1832.0,0.019,300.0
Malaysia,2018,1.5,9311.0,0.089,300.0,8325.0,0.082,300.0
Malaysia,2019,0.46,6652.0,0.062,300.0,9311.0,0.089,300.0
Malaysia,2020,0.14,7340.0,0.067,300.0,6652.0,0.062,300.0
Malaysia,2021,0.28,8630.0,0.077,300.0,7340.0,0.067,300.0
Malaysia,2022,0.49,11700.0,0.1,440.0,8630.0,0.077,300.0
Malaysia,2023,1.5,35003.0,0.29,1640.0,11700.0,0.1,440.0
Malaysia,2024,3.6,62003.0,0.5,2010.0,35003.0,0.29,1640.0
Mexico,2012,0.01,91.0,0.0006,83.0,3.0,2.1e-05,83.0
Mexico,2013,0.0013,100.0,0.00066,83.0,91.0,0.0006,83.0
Mexico,2014,0.005,150.0,0.00093,83.0,100.0,0.00066,83.0
Mexico,2015,0.0086,247.0,0.0015,83.0,150.0,0.00093,83.0
Mexico,2016,0.056,1030.0,0.0057,246.0,247.0,0.0015,83.0
Mexico,2017,0.091,2230.0,0.012,750.0,1030.0,0.0057,246.0
Mexico,2018,0.15,4030.0,0.02,1176.0,2230.0,0.012,750.0
Mexico,2019,0.15,5600.0,0.028,1176.0,4030.0,0.02,1176.0
Mexico,2020,0.49,9500.0,0.046,1176.0,5600.0,0.028,1176.0
Mexico,2021,0.78,16000.0,0.076,1250.0,9500.0,0.046,1176.0
Mexico,2022,0.96,24000.0,0.11,1520.0,16000.0,0.076,1250.0
Mexico,2023,1.5,41000.0,0.18,1600.0,24000.0,0.11,1520.0
Mexico,2024,2.2,68000.0,0.3,1850.0,41000.0,0.18,1600.0
Netherlands,2011,0.16,1126.0,0.015,400.0,281.0,0.0036,400.0
Netherlands,2012,1.0,6300.0,0.079,2821.0,1126.0,0.015,400.0
Netherlands,2013,5.5,28200.0,0.36,5821.0,6300.0,0.079,2821.0
Netherlands,2014,3.9,43802.2,0.55,12120.0,28200.0,0.36,5821.0
Netherlands,2015,3.5,88426.0,1.1,18220.0,43802.2,0.55,12120.0
Netherlands,2016,11.0,112033.0,1.4,32400.0,88426.0,1.1,18220.0
Netherlands,2017,6.4,118039.0,1.4,33410.0,112033.0,1.4,32400.0
Netherlands,2018,6.2,143050.0,1.7,36820.0,118039.0,1.4,33410.0
Netherlands,2019,15.0,207210.0,2.4,47300.0,143050.0,1.7,36820.0
Netherlands,2020,25.0,290380.0,3.3,65300.0,207210.0,2.4,47300.0
Netherlands,2021,29.0,390540.0,4.5,83800.0,290380.0,3.3,65300.0
Netherlands,2022,35.0,530640.0,6.0,124500.0,390540.0,4.5,83800.0
Netherlands,2023,44.0,730700.0,8.2,145000.0,530640.0,6.0,124500.0
Netherlands,2024,48.0,980710.0,11.0,188000.0,730700.0,8.2,145000.0
New Zealand,2011,0.022,29.0,0.001,100.0,14.0,0.00048,100.0
New Zealand,2012,0.033,56.0,0.0019,100.0,29.0,0.001,100.0
New Zealand,2013,0.041,92.0,0.0032,100.0,56.0,0.0019,100.0
New Zealand,2014,0.34,410.0,0.014,100.0,92.0,0.0032,100.0
New Zealand,2015,0.6,910.0,0.03,100.0,410.0,0.014,100.0
New Zealand,2016,1.7,2360.0,0.079,100.0,910.0,0.03,100.0
New Zealand,2017,3.4,5900.0,0.19,100.0,2360.0,0.079,100.0
New Zealand,2018,4.9,11400.0,0.36,289.0,5900.0,0.19,100.0
New Zealand,2019,5.9,17402.0,0.56,133.0,11400.0,0.36,289.0
New Zealand,2020,5.4,22905.0,0.74,470.0,17402.0,0.56,133.0
New Zealand,2021,7.6,35406.0,1.1,600.0,22905.0,0.74,470.0
New Zealand,2022,18.0,65016.0,2.0,700.0,35406.0,1.1,600.0
New Zealand,2023,27.0,92020.0,2.6,1140.0,65016.0,2.0,700.0
New Zealand,2024,11.0,113038.0,3.3,1440.0,92020.0,2.6,1140.0
Norway,2011,1.4,3903.0,0.17,3118.0,2702.0,0.12,2800.0
Norway,2012,3.1,8340.0,0.35,3758.0,3903.0,0.17,3118.0
Norway,2013,5.8,15660.0,0.63,4596.0,8340.0,0.35,3758.0
Norway,2014,15.0,35304.0,1.4,5310.0,15660.0,0.63,4596.0
Norway,2015,22.0,69013.0,2.6,5530.0,35304.0,1.4,5310.0
Norway,2016,29.0,114040.0,4.2,7500.0,69013.0,2.6,5530.0
Norway,2017,39.0,180070.0,6.4,9220.0,114040.0,4.2,7500.0
Norway,2018,49.0,247120.0,8.9,10500.0,180070.0,6.4,9220.0
Norway,2019,56.0,330180.0,12.0,14000.0,247120.0,8.9,10500.0
Norway,2020,75.0,490200.0,17.0,17300.0,330180.0,12.0,14000.0
Norway,2021,86.0,630230.0,22.0,19700.0,490200.0,17.0,17300.0
Norway,2022,89.0,790260.0,26.0,25000.0,630230.0,22.0,19700.0
Norway,2023,90.0,900290.0,30.0,28000.0,790260.0,26.0,25000.0
Norway,2024,92.0,960230.0,32.0,31000.0,900290.0,30.0,28000.0
Poland,2011,0.014,2500.0,0.012,124.0,2500.0,0.012,124.0
Poland,2012,0.018,2500.0,0.012,124.0,2500.0,0.012,124.0
Poland,2013,0.013,2500.0,0.012,124.0,2500.0,0.012,124.0
Poland,2014,0.072,2500.0,0.012,124.0,2500.0,0.012,124.0
Poland,2015,0.061,2500.0,0.012,298.0,2500.0,0.012,124.0
Poland,2016,0.12,2600.0,0.017,302.0,2500.0,0.012,298.0
Poland,2017,0.22,3114.0,0.014,453.0,2600.0,0.017,302.0
Poland,2018,0.26,3728.0,0.021,600.0,3114.0,0.014,453.0
Poland,2019,0.48,8634.0,0.047,650.0,3728.0,0.021,600.0
Poland,2020,1.9,17728.0,0.095,1520.0,8634.0,0.047,650.0
Poland,2021,3.6,37091.0,0.19,3800.0,17728.0,0.095,1520.0
Poland,2022,5.9,61130.0,0.31,4520.0,37091.0,0.19,3800.0
Poland,2023,6.4,99210.0,0.49,5900.0,61130.0,0.31,4520.0
Poland,2024,5.7,119220.0,1.1,9200.0,99210.0,0.49,5900.0
Portugal,2011,0.11,910.0,0.019,1106.0,720.0,0.015,1106.0
Portugal,2012,0.088,960.0,0.023,1107.0,910.0,0.019,1106.0
Portugal,2013,0.17,1137.0,0.027,1217.0,960.0,0.023,1107.0
Portugal,2014,0.2,1346.0,0.029,1217.0,1137.0,0.027,1217.0
Portugal,2015,0.62,2530.0,0.053,1222.0,1346.0,0.029,1217.0
Portugal,2016,0.87,4400.0,0.089,1341.0,2530.0,0.053,1222.0
Portugal,2017,1.9,8800.0,0.17,1650.0,4400.0,0.089,1341.0
Portugal,2018,3.6,16700.0,0.32,1780.0,8800.0,0.17,1650.0
Portugal,2019,5.6,30000.0,0.54,1960.0,16700.0,0.32,1780.0
Portugal,2020,13.0,49000.0,0.87,2920.0,30000.0,0.54,1960.0
Portugal,2021,20.0,78003.0,1.4,4200.0,49000.0,0.87,2920.0
Portugal,2022,22.0,111003.0,1.9,5600.0,78003.0,1.4,4200.0
Portugal,2023,32.0,175003.0,3.0,9400.0,111003.0,1.9,5600.0
Portugal,2024,33.0,240003.0,4.2,13100.0,175003.0,3.0,9400.0
Rest of the world,2011,0.0086,3117.0,0.0033,4350.0,2900.0,0.0031,4350.0
Rest of the world,2012,0.019,2198.0,0.0022,4350.0,3117.0,0.0033,4350.0
Rest of the world,2013,0.0081,2750.0,0.0027,4350.0,2198.0,0.0022,4350.0
Rest of the world,2014,0.022,5170.0,0.0049,4350.0,2750.0,0.0027,4350.0
Rest of the world,2015,0.044,8624.0,0.0079,4350.0,5170.0,0.0049,4350.0
Rest of the world,2016,0.042,12383.0,0.011,4350.0,8624.0,0.0079,4350.0
Rest of the world,2017,0.11,22380.0,0.019,4350.0,12383.0,0.011,4350.0
Rest of the world,2018,0.17,36012.0,0.03,4350.0,22380.0,0.019,4350.0
Rest of the world,2019,0.32,62002.9,0.05,4350.0,36012.0,0.03,4350.0
Rest of the world,2020,0.76,107003.9,0.086,4350.0,62002.9,0.05,4350.0
Rest of the world,2021,1.3,199009.9,0.15,4350.0,107003.9,0.086,4350.0
Rest of the world,2022,1.7,330023.0,0.25,6400.0,199009.9,0.15,4350.0
Rest of the world,2023,2.7,510041.0,0.38,9600.0,330023.0,0.25,6400.0
Rest of the world,2024,3.8,750041.0,0.56,12400.0,510041.0,0.38,9600.0
Russia,2012,0.0017,90.0,0.00021,4700.0,90.0,0.00021,4700.0
Russia,2015,0.01,255.0,0.00057,4700.0,90.0,0.00021,4700.0
Russia,2016,0.026,627.0,0.0014,4700.0,255.0,0.00057,4700.0
Russia,2017,0.0093,770.0,0.0017,4700.0,627.0,0.0014,4700.0
Russia,2018,0.067,1900.0,0.0043,4700.0,770.0,0.0017,4700.0
Russia,2019,0.073,3100.0,0.007,4700.0,1900.0,0.0043,4700.0
Russia,2020,0.1,4600.0,0.01,4700.0,3100.0,0.007,4700.0
Russia,2021,0.13,6700.0,0.015,4700.0,4600.0,0.01,4700.0
Russia,2022,0.13,7400.0,0.017,5400.0,6700.0,0.015,4700.0
Russia,2023,0.22,9900.0,0.022,10500.0,7400.0,0.017,5400.0
Russia,2024,2.9,42000.0,0.096,10600.0,9900.0,0.022,10500.0
South Africa,2014,0.0034,49.0,0.00074,124.0,34.0,0.00054,124.0
South Africa,2015,0.058,280.0,0.0042,124.0,49.0,0.00074,124.0
South Africa,2016,0.1,660.0,0.0095,124.0,280.0,0.0042,124.0
South Africa,2017,0.053,860.0,0.012,124.0,660.0,0.0095,124.0
South Africa,2018,0.041,1010.0,0.014,241.0,860.0,0.012,124.0
South Africa,2019,0.064,1240.0,0.016,240.0,1010.0,0.014,241.0
South Africa,2020,0.098,1470.0,0.019,300.0,1240.0,0.016,240.0
South Africa,2021,0.088,1741.0,0.023,300.0,1470.0,0.019,300.0
South Africa,2022,0.17,2223.0,0.028,330.0,1741.0,0.023,300.0
South Africa,2023,0.3,3503.0,0.044,350.0,2223.0,0.028,330.0
South Africa,2024,0.61,5103.0,0.066,380.0,3503.0,0.044,350.0
Spain,2011,0.049,468.0,0.0021,400.0,76.0,0.00034,400.0
Spain,2012,0.076,1010.0,0.0045,400.0,468.0,0.0021,400.0
Spain,2013,0.12,1890.0,0.0086,891.0,1010.0,0.0045,400.0
Spain,2014,0.19,3620.0,0.016,910.0,1890.0,0.0086,891.0
Spain,2015,0.2,5700.0,0.026,1640.0,3620.0,0.016,910.0
Spain,2016,0.29,9300.0,0.04,3660.0,5700.0,0.026,1640.0
Spain,2017,0.56,16300.0,0.071,4740.0,9300.0,0.04,3660.0
Spain,2018,0.81,28001.0,0.12,4840.0,16300.0,0.071,4740.0
Spain,2019,1.3,45002.0,0.19,4500.0,28001.0,0.12,4840.0
Spain,2020,4.5,88009.0,0.36,8700.0,45002.0,0.19,4500.0
Spain,2021,7.3,155019.0,0.62,8300.0,88009.0,0.36,8700.0
Spain,2022,8.9,226023.0,0.94,12200.0,155019.0,0.62,8300.0
Spain,2023,12.0,360027.0,1.4,25600.0,226023.0,0.94,12200.0
Spain,2024,11.0,450034.0,1.8,41000.0,360027.0,1.4,25600.0
Sweden,2011,0.054,180.0,0.0041,5.0,4.0,9.2e-05,5.0
Sweden,2012,0.31,1250.0,0.028,5.0,180.0,0.0041,5.0
Sweden,2013,0.53,2603.0,0.058,5.0,1250.0,0.028,5.0
Sweden,2014,1.4,7103.0,0.15,1000.0,2603.0,0.058,5.0
Sweden,2015,2.4,14604.0,0.31,1100.0,7103.0,0.15,1000.0
Sweden,2016,3.4,26507.0,0.55,2220.0,14604.0,0.31,1100.0
Sweden,2017,5.1,43021.0,0.92,3590.0,26507.0,0.55,2220.0
Sweden,2018,7.6,66021.0,1.3,6500.0,43021.0,0.92,3590.0
Sweden,2019,11.0,97042.0,2.0,9000.0,66021.0,1.3,6500.0
Sweden,2020,32.0,176047.0,3.6,11200.0,97042.0,2.0,9000.0
Sweden,2021,43.0,300063.0,6.0,13700.0,176047.0,3.6,11200.0
Sweden,2022,54.0,440065.0,8.7,17600.0,300063.0,6.0,13700.0
Sweden,2023,60.0,560048.0,11.0,37800.0,440065.0,8.7,17600.0
Sweden,2024,58.0,670050.0,13.0,44600.0,560048.0,11.0,37800.0
Switzerland,2012,0.23,1180.0,0.028,404.0,441.0,0.01,404.0
Switzerland,2013,0.42,2500.0,0.058,627.0,1180.0,0.028,404.0
Switzerland,2014,0.94,5410.0,0.12,1399.0,2500.0,0.058,627.0
Switzerland,2015,1.7,11010.0,0.25,3660.0,5410.0,0.12,1399.0
Switzerland,2016,1.9,16036.0,0.36,3850.0,11010.0,0.25,3660.0
Switzerland,2017,2.6,25037.0,0.54,4080.0,16036.0,0.36,3850.0
Switzerland,2018,3.1,35059.0,0.77,5140.0,25037.0,0.54,4080.0
Switzerland,2019,5.5,50084.0,1.1,6320.0,35059.0,0.77,5140.0
Switzerland,2020,14.0,84084.0,1.8,7700.0,50084.0,1.1,6320.0
Switzerland,2021,21.0,139140.0,2.9,10100.0,84084.0,1.8,7700.0
Switzerland,2022,25.0,201210.0,4.2,12200.0,139140.0,2.9,10100.0
Switzerland,2023,30.0,276240.0,5.8,15800.0,201210.0,4.2,12200.0
Switzerland,2024,28.0,340250.0,7.3,19200.0,276240.0,5.8,15800.0
Thailand,2011,0.001,13.0,0.00012,96.0,4.0,4.1e-05,96.0
Thailand,2012,0.00055,18.0,0.00016,96.0,13.0,0.00012,96.0
Thailand,2013,0.001,30.0,0.00024,96.0,18.0,0.00016,96.0
Thailand,2014,0.0076,99.0,0.00075,96.0,30.0,0.00024,96.0
Thailand,2015,0.0046,370.0,0.0027,96.0,99.0,0.00075,96.0
Thailand,2016,0.0048,375.0,0.0027,96.0,370.0,0.0027,96.0
Thailand,2017,0.018,402.0,0.0027,96.0,375.0,0.0027,96.0
Thailand,2018,0.87,8690.0,0.057,96.0,402.0,0.0027,96.0
Thailand,2019,1.0,18890.0,0.12,819.0,8690.0,0.057,96.0
Thailand,2020,1.1,26200.0,0.16,1910.0,18890.0,0.12,819.0
Thailand,2021,1.2,35100.0,0.21,2270.0,26200.0,0.16,1910.0
Thailand,2022,2.3,56000.0,0.32,3200.0,35100.0,0.21,2270.0
Thailand,2023,11.0,147000.0,0.82,10500.0,56000.0,0.32,3200.0
Thailand,2024,13.0,225000.0,1.2,13400.0,147000.0,0.82,10500.0
Turkiye,2013,0.00015,230.0,0.0026,11.0,230.0,0.0026,11.0
Turkiye,2014,0.012,260.0,0.0027,11.0,230.0,0.0026,11.0
Turkiye,2015,0.03,370.0,0.0038,11.0,260.0,0.0027,11.0
Turkiye,2016,0.017,630.0,0.0062,11.0,370.0,0.0038,11.0
Turkiye,2017,0.015,740.0,0.0069,69.0,630.0,0.0062,11.0
Turkiye,2018,0.045,930.0,0.0086,69.0,740.0,0.0069,69.0
Turkiye,2019,0.084,1840.0,0.017,150.0,930.0,0.0086,69.0
Turkiye,2020,0.21,3900.0,0.035,1261.0,1840.0,0.017,150.0
Turkiye,2021,0.63,8600.0,0.074,1970.0,3900.0,0.035,1261.0
Turkiye,2022,1.3,16300.0,0.14,2160.0,8600.0,0.074,1970.0
Turkiye,2023,7.2,81900.0,0.66,10100.0,16300.0,0.14,2160.0
Turkiye,2024,11.0,192000.0,1.4,11900.0,81900.0,0.66,10100.0
USA,2011,0.15,22000.0,0.0099,3900.0,3800.0,0.0017,480.0
USA,2012,0.42,75000.0,0.034,12000.0,22000.0,0.0099,3900.0
USA,2013,0.71,172000.0,0.078,15000.0,75000.0,0.034,12000.0
USA,2014,0.77,290055.0,0.14,20000.0,172000.0,0.078,15000.0
USA,2015,0.7,400160.0,0.19,31500.0,290055.0,0.14,20000.0
USA,2016,0.99,571200.0,0.26,38800.0,400160.0,0.19,31500.0
USA,2017,1.3,763500.0,0.33,45600.0,571200.0,0.26,38800.0
USA,2018,2.3,1126200.0,0.48,61000.0,763500.0,0.33,45600.0
USA,2019,2.1,1458200.0,0.62,77000.0,1126200.0,0.48,61000.0
USA,2020,2.3,1749200.0,0.78,98000.0,1458200.0,0.62,77000.0
USA,2021,4.7,2232000.0,0.97,113000.0,1749200.0,0.78,98000.0
USA,2022,7.4,3025000.0,1.4,129000.0,2232000.0,0.97,113000.0
USA,2023,9.5,4818000.0,2.1,160000.0,3025000.0,1.4,129000.0
USA,2024,10.0,6319000.0,2.7,193000.0,4818000.0,2.1,160000.0
United Kingdom,2011,0.062,2628.0,0.009,1500.0,1521.0,0.0053,1500.0
United Kingdom,2012,0.13,5090.0,0.017,2800.0,2628.0,0.009,1500.0
United Kingdom,2013,0.16,8200.0,0.027,5480.0,5090.0,0.017,2800.0
United Kingdom,2014,0.59,21700.0,0.072,7450.0,8200.0,0.027,5480.0
United Kingdom,2015,1.1,48000.0,0.16,8740.0,21700.0,0.072,7450.0
United Kingdom,2016,1.4,85000.0,0.27,11780.0,48000.0,0.16,8740.0
United Kingdom,2017,1.9,129034.0,0.4,13920.0,85000.0,0.27,11780.0
United Kingdom,2018,2.6,186070.0,0.56,16100.0,129034.0,0.4,13920.0
United Kingdom,2019,3.3,251170.0,0.76,15100.0,186070.0,0.56,16100.0
United Kingdom,2020,11.0,410230.0,1.3,22700.0,251170.0,0.76,15100.0
United Kingdom,2021,19.0,710240.0,2.1,34500.0,410230.0,1.3,22700.0
United Kingdom,2022,23.0,950190.0,2.8,51800.0,710240.0,2.1,34500.0
United Kingdom,2023,24.0,1580260.0,4.7,72000.0,950190.0,2.8,51800.0
United Kingdom,2024,28.0,2170260.0,6.4,88000.0,1580260.0,4.7,72000.0
Viet Nam,2021,0.041,88.0,0.0046,4900.0,3.0,0.0002,4900.0
Viet Nam,2022,2.5,7419.0,0.35,4900.0,88.0,0.0046,4900.0
Viet Nam,2023,9.8,39083.0,1.8,4900.0,7419.0,0.35,4900.0
Viet Nam,2024,17.0,110170.0,4.6,6100.0,39083.0,1.8,4900.0
