country,year,ev_sales_share,ev_stock,ev_stock_share,charging_points
Norway,2024,92.0,960230.0,32.0,31000.0
Norway,2023,90.0,900290.0,30.0,28000.0
Norway,2022,89.0,790260.0,26.0,25000.0
Norway,2021,86.0,630230.0,22.0,19700.0
Norway,2020,75.0,490200.0,17.0,17300.0
Iceland,2023,71.0,44027.0,18.0,1810.0
Iceland,2021,70.0,21531.0,9.3,680.0
Iceland,2022,69.0,33031.0,14.0,1030.0
Sweden,2023,60.0,560048.0,11.0,37800.0
Sweden,2024,58.0,670050.0,13.0,44600.0
Denmark,2024,56.0,460230.0,17.0,33400.0
Norway,2019,56.0,330180.0,12.0,14000.0
Finland,2023,54.0,224002.0,7.0,12200.0
Sweden,2022,54.0,440065.0,8.7,17600.0
Iceland,2020,52.0,15030.0,6.5,500.0
Finland,2024,50.0,260001.0,8.3,16400.0
Norway,2018,49.0,247120.0,8.9,10500.0
China,2024,48.0,34000820.0,11.0,3500000.0
Netherlands,2024,48.0,980710.0,11.0,188000.0
Denmark,2023,46.0,310230.0,11.0,17000.0
Netherlands,2023,44.0,730700.0,8.2,145000.0
Belgium,2024,43.0,670100.0,11.0,74600.0
Sweden,2021,43.0,300063.0,6.0,13700.0
Iceland,2024,42.0,53000.0,18.0,3040.0
Belgium,2023,41.0,470099.0,7.8,44000.0
Norway,2017,39.0,180070.0,6.4,9220.0
China,2023,38.0,21800760.0,7.5,2700000.0
Denmark,2022,38.0,210230.0,7.8,11400.0
Finland,2022,37.0,145002.0,4.7,9400.0
Luxembourg,2024,36.0,,,
Denmark,2021,35.0,145230.0,5.2,890.0
Netherlands,2022,35.0,530640.0,6.0,124500.0
Portugal,2024,33.0,240003.0,4.2,13100.0
Portugal,2023,32.0,175003.0,3.0,9400.0
Sweden,2020,32.0,176047.0,3.6,11200.0
Luxembourg,2023,32.0,,,
Germany,2022,31.0,1862200.0,3.8,86000.0
Finland,2021,30.0,100001.0,3.2,6590.0
Switzerland,2023,30.0,276240.0,5.8,15800.0
China,2022,29.0,14100240.0,5.0,1760000.0
Netherlands,2021,29.0,390540.0,4.5,83800.0
Norway,2016,29.0,114040.0,4.2,7500.0
Switzerland,2024,28.0,340250.0,7.3,19200.0
United Kingdom,2024,28.0,2170260.0,6.4,88000.0
Austria,2023,27.0,218062.0,4.1,18600.0
New Zealand,2023,27.0,92020.0,2.6,1140.0
Ireland,2023,27.0,,,
Belgium,2022,26.0,270080.0,4.5,24200.0
Germany,2021,26.0,1251500.0,2.6,59500.0
Iceland,2019,26.0,11031.0,4.7,260.0
France,2023,25.0,1570960.0,4.0,119000.0
Netherlands,2020,25.0,290380.0,3.3,65300.0
Switzerland,2022,25.0,201210.0,4.2,12200.0
Ireland,2024,25.0,,,
Austria,2024,24.0,275062.0,5.3,27300.0
France,2024,24.0,1751600.0,4.4,152000.0
Germany,2023,24.0,2502100.0,5.2,110000.0
United Kingdom,2023,24.0,1580260.0,4.7,72000.0
Luxembourg,2022,24.0,,,
United Kingdom,2022,23.0,950190.0,2.8,51800.0
Austria,2022,22.0,152062.0,3.0,13000.0
Norway,2015,22.0,69013.0,2.6,5530.0
Portugal,2022,22.0,111003.0,1.9,5600.0
Ireland,2022,22.0,,,
Israel,2024,21.0,228000.0,5.9,9100.0
Switzerland,2021,21.0,139140.0,2.9,10100.0
Austria,2021,20.0,106055.0,2.1,10400.0
France,2022,20.0,1050590.0,2.7,91000.0
Iceland,2018,20.0,8017.0,3.4,95.0
Portugal,2021,20.0,78003.0,1.4,4200.0
Luxembourg,2021,20.0,,,
Germany,2024,19.0,3102300.0,6.5,157000.0
United Kingdom,2021,19.0,710240.0,2.1,34500.0
Belgium,2021,18.0,172085.0,2.9,12720.0
Finland,2020,18.0,55701.0,1.8,4330.0
New Zealand,2022,18.0,65016.0,2.0,700.0
Canada,2024,17.0,860320.0,4.2,32600.0
France,2021,17.0,740400.0,1.9,54900.0
Israel,2023,17.0,151000.0,4.2,4910.0
Viet Nam,2024,17.0,110170.0,4.6,6100.0
Denmark,2020,16.0,62150.0,2.3,870.0
Ireland,2021,16.0,,,
China,2021,15.0,7800019.0,3.0,1150000.0
Costa Rica,2024,15.0,22470.0,1.9,1370.0
Netherlands,2019,15.0,207210.0,2.4,47300.0
Norway,2014,15.0,35304.0,1.4,5310.0
Germany,2020,14.0,611000.0,1.3,43300.0
Iceland,2017,14.0,3902.0,1.7,68.0
Switzerland,2020,14.0,84084.0,1.8,7700.0
Australia,2024,13.0,302089.0,1.9,6700.0
Canada,2023,13.0,550320.0,2.3,27100.0
Costa Rica,2023,13.0,11440.0,0.97,1010.0
Greece,2023,13.0,34000.0,0.89,5160.0
Portugal,2020,13.0,49000.0,0.87,2920.0
Thailand,2024,13.0,225000.0,1.2,13400.0
Australia,2023,12.0,181065.0,1.2,3010.0
Greece,2024,12.0,45000.0,1.2,6000.0
Israel,2022,12.0,88000.0,2.5,2760.0
Spain,2023,12.0,360027.0,1.4,25600.0
Cyprus,2024,12.0,,,
Hungary,2024,12.0,,,
Latvia,2024,12.0,,,
Lithuania,2024,12.0,,,
Belgium,2020,11.0,105064.0,1.8,8740.0
France,2020,11.0,440380.0,1.1,34300.0
Netherlands,2016,11.0,112033.0,1.4,32400.0
New Zealand,2024,11.0,113038.0,3.3,1440.0
Spain,2024,11.0,450034.0,1.8,41000.0
Sweden,2019,11.0,97042.0,2.0,9000.0
Thailand,2023,11.0,147000.0,0.82,10500.0
Turkiye,2024,11.0,192000.0,1.4,11900.0
United Kingdom,2020,11.0,410230.0,1.3,22700.0
Hungary,2023,11.0,,,
Latvia,2023,11.0,,,
Lithuania,2023,11.0,,,
Luxembourg,2020,11.0,,,
Romania,2023,11.0,,,
Slovenia,2023,11.0,,,
USA,2024,10.0,6319000.0,2.7,193000.0
Estonia,2024,10.0,,,
Viet Nam,2023,9.8,39083.0,1.8,4900.0
Korea,2022,9.6,386000.0,1.7,201000.0
Austria,2020,9.5,60045.0,1.2,8600.0
Canada,2022,9.5,410300.0,1.7,21300.0
USA,2023,9.5,4818000.0,2.1,160000.0
Italy,2023,9.2,490059.0,1.2,48100.0
Korea,2024,9.2,653000.0,2.8,417000.0
Italy,2021,9.1,230045.0,0.6,22200.0
Romania,2022,9.0,,,
Spain,2022,8.9,226023.0,0.94,12200.0
Cyprus,2023,8.8,,,
Estonia,2023,8.8,,,
Korea,2023,8.7,523000.0,2.2,304000.0
Hungary,2022,8.6,,,
Italy,2022,8.5,350056.0,0.89,38000.0
Latvia,2022,8.1,,,
Slovenia,2024,8.1,,,
Greece,2022,7.9,19400.0,0.52,3080.0
Italy,2024,7.9,600060.0,1.5,60000.0
Lithuania,2022,7.9,,,
Costa Rica,2022,7.6,5210.0,0.48,750.0
New Zealand,2021,7.6,35406.0,1.1,600.0
Sweden,2018,7.6,66021.0,1.3,6500.0
Colombia,2024,7.4,28500.0,0.79,1100.0
USA,2022,7.4,3025000.0,1.4,129000.0
Ireland,2020,7.4,,,
Indonesia,2024,7.3,78540.0,0.59,3240.0
Spain,2021,7.3,155019.0,0.62,8300.0
Turkiye,2023,7.2,81900.0,0.66,10100.0
Hungary,2021,7.0,,,
Greece,2021,6.9,10300.0,0.26,1228.0
Israel,2021,6.9,43000.0,1.3,
Czech Republic,2024,6.8,,,
Finland,2019,6.7,29701.0,0.95,3490.0
Romania,2024,6.5,,,
Brazil,2024,6.4,214003.0,0.7,12600.0
Canada,2021,6.4,300250.0,1.2,15000.0
Netherlands,2017,6.4,118039.0,1.4,33410.0
Poland,2023,6.4,99210.0,0.49,5900.0
Iceland,2016,6.3,1563.0,0.75,51.0
Korea,2021,6.3,253000.0,1.1,101100.0
Netherlands,2018,6.2,143050.0,1.7,36820.0
Slovenia,2022,6.2,,,
Slovakia,2023,6.1,,,
New Zealand,2019,5.9,17402.0,0.56,133.0
Poland,2022,5.9,61130.0,0.31,4520.0
Norway,2013,5.8,15660.0,0.63,4596.0
Bulgaria,2023,5.8,,,
China,2020,5.7,4490000.0,1.9,810000.0
Poland,2024,5.7,119220.0,1.1,9200.0
Portugal,2019,5.6,30000.0,0.54,1960.0
Netherlands,2013,5.5,28200.0,0.36,5821.0
Switzerland,2019,5.5,50084.0,1.1,6320.0
New Zealand,2020,5.4,22905.0,0.74,470.0
Cyprus,2022,5.4,,,
Czech Republic,2023,5.4,,,
Estonia,2022,5.4,,,
Romania,2021,5.2,,,
Sweden,2017,5.1,43021.0,0.92,3590.0
Australia,2022,5.0,88100.0,0.59,3300.0
China,2019,5.0,3370000.0,1.5,510000.0
Uzbekistan,2024,5.0,32400.0,0.87,
Bulgaria,2024,5.0,,,
Croatia,2022,5.0,,,
Lithuania,2021,5.0,,,
Seychelles,2023,5.0,,,
New Zealand,2018,4.9,11400.0,0.36,289.0
Croatia,2024,4.9,,,
Slovakia,2024,4.8,,,
China,2018,4.7,2240000.0,1.1,270000.0
USA,2021,4.7,2232000.0,0.97,113000.0
Hungary,2020,4.7,,,
Finland,2018,4.6,15400.0,0.51,2220.0
Croatia,2023,4.6,,,
Spain,2020,4.5,88009.0,0.36,8700.0
Canada,2020,4.2,212130.0,0.83,13300.0
Denmark,2019,4.2,26000.0,0.96,4960.0
Italy,2020,4.2,99035.0,0.25,13500.0
Seychelles,2021,4.2,,,
Ireland,2019,4.1,,,
Bulgaria,2022,4.0,,,
Colombia,2023,3.9,15600.0,0.44,1040.0
Iceland,2015,3.9,714.0,0.36,31.0
Netherlands,2014,3.9,43802.2,0.55,12120.0
Korea,2018,3.9,61500.0,0.31,31100.0
Czech Republic,2022,3.9,,,
Latvia,2021,3.9,,,
Rest of the world,2024,3.8,750041.0,0.56,12400.0
Croatia,2021,3.8,,,
Slovenia,2021,3.8,,,
Slovakia,2022,3.7,,,
Costa Rica,2021,3.6,2550.0,0.24,600.0
Malaysia,2024,3.6,62003.0,0.5,2010.0
Poland,2021,3.6,37091.0,0.19,3800.0
Portugal,2018,3.6,16700.0,0.32,1780.0
Austria,2019,3.5,38041.0,0.75,3722.0
Japan,2023,3.5,547900.0,0.84,31600.0
Netherlands,2015,3.5,88426.0,1.1,18220.0
Luxembourg,2019,3.5,,,
Canada,2019,3.4,136096.0,0.6,8840.0
New Zealand,2017,3.4,5900.0,0.19,100.0
Sweden,2016,3.4,26507.0,0.55,2220.0
United Kingdom,2019,3.3,251170.0,0.76,15100.0
Seychelles,2020,3.3,,,
Belgium,2019,3.2,60041.0,1.0,6590.0
Estonia,2021,3.2,,,
Norway,2012,3.1,8340.0,0.35,3758.0
Switzerland,2018,3.1,35059.0,0.77,5140.0
Czech Republic,2021,3.1,,,
Romania,2020,3.1,,,
Slovenia,2020,3.1,,,
Brazil,2023,3.0,92003.0,0.3,4750.0
Germany,2019,3.0,240640.0,0.5,29200.0
Slovakia,2021,3.0,,,
Colombia,2022,2.9,10100.0,0.29,694.0
Russia,2024,2.9,42000.0,0.096,10600.0
Australia,2021,2.8,48044.0,0.32,2770.0
Canada,2018,2.8,87005.0,0.39,7940.0
Japan,2022,2.8,417600.0,0.63,29400.0
Japan,2024,2.8,628100.0,1.0,34000.0
France,2019,2.7,255380.0,0.66,30700.0
Greece,2020,2.7,3300.0,0.083,228.0
Rest of the world,2023,2.7,510041.0,0.38,9600.0
Austria,2018,2.6,26724.0,0.53,
Belgium,2017,2.6,30531.0,0.53,1800.0
Israel,2020,2.6,18800.0,0.58,
Switzerland,2017,2.6,25037.0,0.54,4080.0
United Kingdom,2018,2.6,186070.0,0.56,16100.0
Latvia,2020,2.6,,,
Seychelles,2019,2.6,,,
Costa Rica,2020,2.5,1420.0,0.14,
Finland,2017,2.5,7100.0,0.24,850.0
Korea,2020,2.5,154000.0,0.69,63100.0
Viet Nam,2022,2.5,7419.0,0.35,
Czech Republic,2020,2.5,,,
Belgium,2018,2.4,44044.0,0.75,3020.0
China,2017,2.4,1210000.0,0.65,130000.0
Iceland,2014,2.4,295.0,0.15,
Korea,2019,2.4,105100.0,0.49,46100.0
Sweden,2015,2.4,14604.0,0.31,1100.0
Denmark,2015,2.3,8507.0,0.35,2400.0
Thailand,2022,2.3,56000.0,0.32,3200.0
USA,2018,2.3,1126200.0,0.48,61000.0
USA,2020,2.3,1749200.0,0.78,98000.0
Slovakia,2020,2.3,,,
Seychelles,2018,2.3,,,
Indonesia,2023,2.2,29390.0,0.23,1080.0
Mexico,2024,2.2,68000.0,0.3,1850.0
Uzbekistan,2023,2.2,9960.0,0.34,
Bulgaria,2021,2.2,,,
Chile,2024,2.1,11302.0,0.26,1810.0
Denmark,2018,2.1,15288.0,0.59,4700.0
India,2023,2.1,150393.0,0.31,37000.0
India,2024,2.1,240483.0,0.48,75000.0
USA,2019,2.1,1458200.0,0.62,77000.0
Austria,2017,2.0,18919.0,0.38,
France,2018,2.0,188090.0,0.5,25300.0
Germany,2018,2.0,165470.0,0.35,19900.0
Seychelles,2017,2.0,,,
Poland,2020,1.9,17728.0,0.095,1520.0
Portugal,2017,1.9,8800.0,0.17,1650.0
Switzerland,2016,1.9,16036.0,0.36,3850.0
United Kingdom,2017,1.9,129034.0,0.4,13920.0
Croatia,2020,1.9,,,
Hungary,2019,1.9,,,
Estonia,2020,1.8,,,
Belgium,2016,1.7,16220.0,0.28,1640.0
Colombia,2021,1.7,5800.0,0.17,447.0
France,2017,1.7,147029.0,0.38,21000.0
New Zealand,2016,1.7,2360.0,0.079,
Rest of the world,2022,1.7,330023.0,0.25,6400.0
Switzerland,2015,1.7,11010.0,0.25,3660.0
Cyprus,2021,1.7,,,
Seychelles,2022,1.7,,,
Germany,2017,1.6,104310.0,0.22,11600.0
Israel,2019,1.6,11400.0,0.37,
Malaysia,2017,1.6,8325.0,0.082,
Ireland,2018,1.6,,,
Austria,2016,1.5,11413.0,0.24,
China,2016,1.5,630000.0,0.39,86000.0
Malaysia,2018,1.5,9311.0,0.089,
Malaysia,2023,1.5,35003.0,0.29,1640.0
Mexico,2023,1.5,41000.0,0.18,1600.0
Hungary,2018,1.5,,,
France,2016,1.4,84034.0,0.22,20000.0
Iceland,2013,1.4,160.0,0.067,
India,2022,1.4,72123.0,0.16,10900.0
Indonesia,2022,1.4,12140.0,0.1,620.0
Norway,2011,1.4,3903.0,0.17,3118.0
Sweden,2014,1.4,7103.0,0.15,1000.0
United Kingdom,2016,1.4,85000.0,0.27,11780.0
Cyprus,2020,1.4,,,
Rest of the world,2021,1.3,199009.9,0.15,4350.0
Spain,2019,1.3,45002.0,0.19,4500.0
Turkiye,2022,1.3,16300.0,0.14,2160.0
USA,2017,1.3,763500.0,0.33,45600.0
Australia,2019,1.2,20600.0,0.14,1960.0
Brazil,2022,1.2,39003.0,0.12,3150.0
Costa Rica,2019,1.2,810.0,0.079,
Finland,2016,1.2,3240.0,0.11,850.0
France,2015,1.2,54310.0,0.15,10480.0
Israel,2018,1.2,6800.0,0.23,
Japan,2017,1.2,202300.0,0.31,29300.0
Japan,2021,1.2,346600.0,0.51,29000.0
Thailand,2021,1.2,35100.0,0.21,2270.0
Australia,2020,1.1,27000.0,0.18,2480.0
