country,year,ev_sales_share,ev_stock,ev_stock_share,charging_points
Japan,2018,1.1,232900.0,0.36,29700.0
Thailand,2020,1.1,26200.0,0.16,1910.0
United Kingdom,2015,1.1,48000.0,0.16,8740.0
Lithuania,2020,1.1,,,
Canada,2017,1.0,47005.0,0.21,5680.0
China,2015,1.0,297000.0,0.21,47000.0
Netherlands,2012,1.0,6300.0,0.079,2821.0
Thailand,2019,1.0,18890.0,0.12,819.0
Hungary,2017,1.0,,,
USA,2016,0.99,571200.0,0.26,38800.0
Mexico,2022,0.96,24000.0,0.11,1520.0
Korea,2017,0.96,25400.0,0.13,10490.0
Colombia,2020,0.94,3200.0,0.096,
Switzerland,2014,0.94,5410.0,0.12,1399.0
Romania,2019,0.93,,,
Brazil,2021,0.92,19401.0,0.063,930.0
Denmark,2014,0.91,3000.0,0.13,1710.0
Slovenia,2018,0.91,,,
Austria,2015,0.9,6506.0,0.14,
Japan,2019,0.9,263600.0,0.41,30900.0
Italy,2019,0.88,40028.0,0.1,9400.0
Portugal,2016,0.87,4400.0,0.089,1341.0
Thailand,2018,0.87,8690.0,0.057,96.0
Costa Rica,2018,0.84,430.0,0.043,
Denmark,2016,0.84,9868.0,0.4,4540.0
Spain,2018,0.81,28001.0,0.12,4840.0
Colombia,2019,0.78,2050.0,0.062,
Mexico,2021,0.78,16000.0,0.076,1250.0
Japan,2020,0.77,304100.0,0.45,29900.0
USA,2014,0.77,290055.0,0.14,20000.0
Belgium,2015,0.76,7108.0,0.13,1400.0
Canada,2016,0.76,29005.0,0.13,4040.0
Rest of the world,2020,0.76,107003.9,0.086,
Chile,2023,0.75,5702.0,0.13,1070.0
Germany,2016,0.74,66049.0,0.14,7500.0
Germany,2015,0.73,45086.0,0.097,5070.0
Ireland,2017,0.72,,,
USA,2013,0.71,172000.0,0.078,15000.0
USA,2015,0.7,400160.0,0.19,31500.0
France,2014,0.69,31600.0,0.086,1810.0
Japan,2014,0.69,111000.0,0.18,11500.0
Bulgaria,2019,0.67,,,
Bulgaria,2018,0.64,,,
Slovenia,2017,0.64,,,
Japan,2013,0.63,69000.0,0.12,1800.0
Turkiye,2021,0.63,8600.0,0.074,1970.0
Seychelles,2016,0.63,,,
Portugal,2015,0.62,2530.0,0.053,1222.0
South Africa,2024,0.61,5103.0,0.066,380.0
Chile,2022,0.6,2902.0,0.068,660.0
Denmark,2017,0.6,10683.0,0.42,4590.0
Finland,2015,0.6,1580.0,0.054,840.0
Japan,2016,0.6,154400.0,0.25,24100.0
New Zealand,2015,0.6,910.0,0.03,
United Kingdom,2014,0.59,21700.0,0.072,7450.0
Japan,2015,0.58,134400.0,0.22,22000.0
Austria,2014,0.57,4183.0,0.089,
Spain,2017,0.56,16300.0,0.071,4740.0
Latvia,2019,0.54,,,
France,2013,0.53,18500.0,0.052,1800.0
Japan,2012,0.53,41000.0,0.068,1400.0
Sweden,2013,0.53,2603.0,0.058,5.0
Latvia,2018,0.53,,,
Israel,2017,0.52,3100.0,0.11,
Italy,2018,0.5,23012.0,0.058,3600.0
Malaysia,2022,0.49,11700.0,0.1,440.0
Mexico,2020,0.49,9500.0,0.046,1176.0
Czech Republic,2019,0.49,,,
Poland,2019,0.48,8634.0,0.047,650.0
Ireland,2015,0.47,,,
Ireland,2016,0.47,,,
Malaysia,2019,0.46,6652.0,0.062,
Estonia,2018,0.46,,,
Romania,2018,0.46,,,
Canada,2015,0.45,17605.0,0.084,3463.0
Germany,2014,0.45,25400.0,0.056,2720.0
Greece,2019,0.42,1200.0,0.029,64.0
Switzerland,2013,0.42,2500.0,0.058,627.0
USA,2012,0.42,75000.0,0.034,12000.0
Australia,2018,0.41,10900.0,0.077,731.0
Belgium,2014,0.41,3702.0,0.067,615.0
Finland,2014,0.41,930.0,0.032,386.0
India,2021,0.41,23101.0,0.055,4910.0
Croatia,2019,0.41,,,
China,2014,0.4,85000.0,0.07,21000.0
Czech Republic,2018,0.38,,,
Colombia,2018,0.36,890.0,0.027,
Estonia,2019,0.36,,,
Hungary,2016,0.36,,,
Slovakia,2019,0.36,,,
Canada,2014,0.35,10705.0,0.053,2355.0
Lithuania,2019,0.35,,,
New Zealand,2014,0.34,410.0,0.014,
Bulgaria,2017,0.34,,,
France,2012,0.33,9300.0,0.029,809.0
Iceland,2012,0.33,60.0,0.019,
Korea,2016,0.33,10626.0,0.059,1590.0
Rest of the world,2019,0.32,62002.9,0.05,
Lithuania,2016,0.32,,,
Slovenia,2016,0.32,,,
Japan,2011,0.31,16015.0,0.027,800.0
Sweden,2012,0.31,1250.0,0.028,
South Africa,2023,0.3,3503.0,0.044,350.0
Slovakia,2018,0.3,,,
Chile,2021,0.29,1411.0,0.034,500.0
Denmark,2012,0.29,1214.0,0.056,900.0
Greece,2018,0.29,720.0,0.017,32.0
Spain,2016,0.29,9300.0,0.04,3660.0
Slovenia,2019,0.29,,,
Denmark,2013,0.28,1514.0,0.068,1046.0
Malaysia,2021,0.28,8630.0,0.077,300.0
Norway,2010,0.28,2702.0,0.12,2800.0
Israel,2012,0.27,611.0,0.03,
Poland,2018,0.26,3728.0,0.021,600.0
Australia,2017,0.25,7300.0,0.052,480.0
Denmark,2011,0.25,500.0,0.023,
Italy,2017,0.25,13411.0,0.034,2860.0
Latvia,2016,0.24,,,
Latvia,2017,0.24,,,
Germany,2013,0.23,12200.0,0.028,2447.0
Switzerland,2012,0.23,1180.0,0.028,404.0
Canada,2013,0.22,5505.0,0.027,1207.0
Costa Rica,2016,0.22,119.0,0.013,
Greece,2017,0.22,410.0,0.0096,22.0
Poland,2017,0.22,3114.0,0.014,453.0
Russia,2023,0.22,9900.0,0.022,10500.0
Korea,2015,0.22,6062.0,0.033,1640.0
Lithuania,2015,0.22,,,
Slovakia,2017,0.22,,,
Finland,2013,0.21,470.0,0.016,267.0
Israel,2013,0.21,1018.0,0.049,
Turkiye,2020,0.21,3900.0,0.035,1261.0
Austria,2013,0.2,2510.0,0.053,
Chile,2020,0.2,840.0,0.022,339.0
Portugal,2014,0.2,1346.0,0.029,1217.0
Spain,2015,0.2,5700.0,0.026,1640.0
Lithuania,2017,0.2,,,
Australia,2015,0.19,3600.0,0.027,
Belgium,2012,0.19,1181.0,0.022,
Spain,2014,0.19,3620.0,0.016,910.0
Cyprus,2019,0.19,,,
Latvia,2015,0.19,,,
Estonia,2017,0.18,,,
Romania,2017,0.18,,,
Finland,2012,0.17,240.0,0.008,
Portugal,2013,0.17,1137.0,0.027,1217.0
Rest of the world,2018,0.17,36012.0,0.03,
South Africa,2022,0.17,2223.0,0.028,330.0
Hungary,2015,0.17,,,
Brazil,2020,0.16,5400.0,0.017,405.0
Netherlands,2011,0.16,1126.0,0.015,400.0
United Kingdom,2013,0.16,8200.0,0.027,5480.0
Estonia,2015,0.16,,,
Australia,2014,0.15,1880.0,0.014,
Australia,2016,0.15,5000.0,0.037,
Italy,2016,0.15,8511.0,0.022,2470.0
Mexico,2018,0.15,4030.0,0.02,1176.0
Mexico,2019,0.15,5600.0,0.028,1176.0
USA,2011,0.15,22000.0,0.0099,3900.0
Estonia,2016,0.15,,,
Seychelles,2015,0.15,,,
Canada,2012,0.14,2435.0,0.013,722.0
Chile,2019,0.14,650.0,0.017,172.0
Italy,2015,0.14,5711.0,0.015,1770.0
Malaysia,2020,0.14,7340.0,0.067,
Switzerland,2011,0.14,441.0,0.01,
Czech Republic,2017,0.14,,,
Russia,2021,0.13,6700.0,0.015,4700.0
Russia,2022,0.13,7400.0,0.017,5400.0
United Kingdom,2012,0.13,5090.0,0.017,2800.0
Czech Republic,2015,0.13,,,
France,2011,0.12,2996.0,0.0095,
Greece,2016,0.12,218.0,0.005,15.0
India,2020,0.12,12050.0,0.029,3230.0
Indonesia,2021,0.12,1761.0,0.015,184.0
Poland,2016,0.12,2600.0,0.017,302.0
Spain,2013,0.12,1890.0,0.0086,891.0
Belgium,2013,0.11,1791.0,0.033,377.0
Germany,2012,0.11,5300.0,0.012,1518.0
Portugal,2011,0.11,910.0,0.019,1106.0
Rest of the world,2017,0.11,22380.0,0.019,
Colombia,2017,0.1,325.0,0.0097,
Italy,2014,0.1,3630.0,0.0094,1410.0
Russia,2020,0.1,4600.0,0.01,
South Africa,2016,0.1,660.0,0.0095,
South Africa,2020,0.098,1470.0,0.019,300.0
Indonesia,2020,0.096,396.0,0.0035,
China,2013,0.095,32600.0,0.031,
Korea,2014,0.092,2700.0,0.015,1640.0
Mexico,2017,0.091,2230.0,0.012,750.0
Bulgaria,2015,0.09,,,
Portugal,2012,0.088,960.0,0.023,1107.0
South Africa,2021,0.088,1741.0,0.023,300.0
Brazil,2019,0.084,2990.0,0.0094,225.0
Turkiye,2019,0.084,1840.0,0.017,150.0
Costa Rica,2017,0.082,156.0,0.016,
Chile,2018,0.08,410.0,0.011,69.0
Italy,2013,0.08,2180.0,0.0058,1400.0
Czech Republic,2016,0.08,,,
Romania,2016,0.08,,,
Spain,2012,0.076,1010.0,0.0045,400.0
Greece,2015,0.075,119.0,0.0027,16.0
China,2012,0.073,16920.0,0.019,
Russia,2019,0.073,3100.0,0.007,
Poland,2014,0.072,,,124.0
Slovakia,2015,0.07,,,
Slovakia,2016,0.07,,,
Russia,2018,0.067,1900.0,0.0043,
Chile,2017,0.064,231.0,0.0069,41.0
South Africa,2019,0.064,1240.0,0.016,240.0
United Kingdom,2011,0.062,2628.0,0.009,1500.0
Poland,2015,0.061,2500.0,0.012,298.0
Japan,2010,0.058,3500.0,0.0061,310.0
South Africa,2015,0.058,280.0,0.0042,
India,2011,0.056,1300.0,0.0067,
Mexico,2016,0.056,1030.0,0.0057,246.0
Greece,2014,0.055,42.0,0.00096,122.0
Sweden,2011,0.054,180.0,0.0041,
South Africa,2017,0.053,860.0,0.012,124.0
Belgium,2011,0.052,347.0,0.0065,
Germany,2011,0.052,1840.0,0.0044,
Bulgaria,2016,0.05,,,
Spain,2011,0.049,468.0,0.0021,
Korea,2013,0.048,1400.0,0.0084,1180.0
Turkiye,2018,0.045,930.0,0.0086,69.0
Rest of the world,2015,0.044,8624.0,0.0079,
Rest of the world,2016,0.042,12383.0,0.011,
Canada,2011,0.041,555.0,0.0029,
New Zealand,2013,0.041,92.0,0.0032,
South Africa,2018,0.041,1010.0,0.014,241.0
Korea,2012,0.041,850.0,0.005,880.0
Viet Nam,2021,0.041,88.0,0.0046,
India,2014,0.038,3400.0,0.013,
China,2011,0.034,6960.0,0.0091,
Australia,2013,0.033,590.0,0.0046,
Colombia,2016,0.033,169.0,0.0052,
Italy,2012,0.033,1200.0,0.0032,1400.0
New Zealand,2012,0.033,56.0,0.0019,
India,2017,0.031,7000.0,0.021,220.0
India,2018,0.03,7900.0,0.022,355.0
Turkiye,2015,0.03,370.0,0.0038,
Romania,2015,0.03,,,
Australia,2012,0.029,300.0,0.0024,
Costa Rica,2015,0.029,12.0,0.0014,
India,2016,0.026,4800.0,0.015,
Russia,2016,0.026,627.0,0.0014,
Finland,2011,0.025,56.0,0.0019,
Netherlands,2010,0.025,281.0,0.0036,400.0
Colombia,2015,0.024,124.0,0.0036,
India,2019,0.024,8607.0,0.022,2330.0
Israel,2015,0.024,1340.0,0.056,
Brazil,2017,0.023,680.0,0.0022,
Korea,2011,0.023,340.0,0.002,350.0
Israel,2014,0.022,1270.0,0.056,
Israel,2016,0.022,1400.0,0.054,
New Zealand,2011,0.022,29.0,0.001,
Rest of the world,2014,0.022,5170.0,0.0049,
India,2010,0.021,880.0,0.0051,
Malaysia,2016,0.021,1832.0,0.019,
Brazil,2018,0.02,1050.0,0.0034,30.9
Chile,2015,0.019,69.0,0.0023,27.0
Rest of the world,2012,0.019,2198.0,0.0022,
Poland,2012,0.018,,,
Thailand,2017,0.018,402.0,0.0027,96.0
India,2015,0.017,4400.0,0.015,
Turkiye,2016,0.017,630.0,0.0062,11.0
India,2013,0.016,2900.0,0.012,
Turkiye,2012,0.016,,,
Chile,2016,0.015,100.0,0.0032,27.0
New Zealand,2010,0.015,14.0,0.00048,
Turkiye,2017,0.015,740.0,0.0069,69.0
Colombia,2014,0.014,77.0,0.0024,
Poland,2011,0.014,,,
Poland,2013,0.013,,,
United Kingdom,2010,0.013,1521.0,0.0053,
Colombia,2012,0.012,27.0,0.00088,
Colombia,2013,0.012,50.0,0.0016,
France,2010,0.012,300.0,0.00096,
Indonesia,2019,0.012,49.0,0.00044,
Turkiye,2014,0.012,260.0,0.0027,
USA,2010,0.012,3800.0,0.0017,480.0
Brazil,2016,0.011,325.0,0.001,
Belgium,2010,0.01,71.0,0.0013,
China,2010,0.01,1940.0,0.0031,
Mexico,2012,0.01,91.0,0.0006,
Russia,2015,0.01,255.0,0.00057,
Russia,2017,0.0093,770.0,0.0017,
Mexico,2015,0.0086,247.0,0.0015,83.0
Rest of the world,2011,0.0086,3117.0,0.0033,
Rest of the world,2013,0.0081,2750.0,0.0027,
Chile,2014,0.0079,33.0,0.0012,18.0
Spain,2010,0.0077,76.0,0.00034,
Thailand,2014,0.0076,99.0,0.00075,
South Africa,2013,0.0075,34.0,0.00054,
India,2012,0.0072,2800.0,0.012,
Rest of the world,2010,0.0071,2900.0,0.0031,
Italy,2011,0.0065,760.0,0.002,
Malaysia,2015,0.0063,79.0,0.00084,
Australia,2011,0.0061,49.0,0.00039,
Portugal,2010,0.0058,720.0,0.015,
Greece,2013,0.0051,3.0,6.8e-05,
Mexico,2014,0.005,150.0,0.00093,
Korea,2010,0.005,61.0,0.00037,
Germany,2010,0.0049,250.0,0.00058,
Poland,2010,0.0048,,,
Thailand,2016,0.0048,375.0,0.0027,
Thailand,2015,0.0046,370.0,0.0027,
Brazil,2015,0.0042,148.0,0.00048,
South Africa,2014,0.0034,49.0,0.00074,
Indonesia,2017,0.0032,,,
Malaysia,2014,0.0025,27.0,0.0003,
Brazil,2013,0.0024,,,
Chile,2011,0.0024,6.0,0.00028,2.0
Brazil,2014,0.0022,61.0,0.0002,
Chile,2012,0.002,11.0,0.00047,10.0
Italy,2010,0.002,650.0,0.0017,
Chile,2013,0.0019,16.0,0.00062,13.0
Malaysia,2012,0.0018,26.0,0.00033,
Russia,2012,0.0017,90.0,0.00021,
Viet Nam,2018,0.0016,3.0,0.0002,
Russia,2011,0.0015,,,
Brazil,2012,0.0013,,,
Israel,2011,0.0013,85.0,0.0044,
Mexico,2013,0.0013,100.0,0.00066,
Sweden,2010,0.0013,4.0,9.2e-05,
Thailand,2011,0.001,13.0,0.00012,
Thailand,2013,0.001,30.0,0.00024,
Thailand,2012,0.00055,18.0,0.00016,
Colombia,2011,0.00042,,,
Mexico,2011,0.0004,3.0,2.1e-05,
Brazil,2010,0.00035,,,
Malaysia,2013,0.00035,14.0,0.00017,
Indonesia,2011,0.00034,,,
Brazil,2011,0.00028,,,
Indonesia,2013,0.00024,,,
Indonesia,2018,0.00023,,,
Turkiye,2013,0.00015,230.0,0.0026,
Thailand,2010,0.00013,4.0,4.1e-05,
